example_id,PredictionString,question,answer
-6670501836088439982_long,,where did the english population in north america settle,< / li > ▁ < li > ▁7 ▁references ▁
-6670501836088439982_short,86:87,where did the english population in north america settle,<
-6714088971745431608_long,50:60,what was the first black president of the united states,"> ▁ < th _ col s pan = "" 2"
-6714088971745431608_short,50:51,what was the first black president of the united states,>
-6739468307275589778_long,,major events in us history in the 1980s,> ▁ < li > ▁2 ▁1980 s ▁ < ul
-6739468307275589778_short,74:75,major events in us history in the 1980s,>
-6791970074082170734_long,,when did short shorts go out of style,▁in ▁warm ▁weather ▁or ▁in ▁an ▁environment ▁where ▁comfort ▁and ▁air
-6791970074082170734_short,116:117,when did short shorts go out of style,▁in
-6804121595151966068_long,,who is the actor that plays ted in how i met your mother,tr > ▁ < tr > ▁ < th > ▁residence
-6804121595151966068_short,53:54,who is the actor that plays ted in how i met your mother,tr
-6808782971978873013_long,,india’s 1st gold medallist at the jakarta asian games 2018,t d > ▁indian ▁olympic ▁association ▁ < / t d
-6808782971978873013_short,49:50,india’s 1st gold medallist at the jakarta asian games 2018,t
-6898229136246231850_long,,what is an operating system explain various types of operating systems in detail,▁drivers ▁ < / li > ▁ < li > ▁networking
-6898229136246231850_short,47:48,what is an operating system explain various types of operating systems in detail,▁drivers
-697706369125523422_long,,next olympics games will be held in which country,( ▁japanese ▁ : ▁ 未来 ▁ ( ▁ あした ▁
-697706369125523422_short,63:64,next olympics games will be held in which country,(
-700658616128388515_long,,google take me to the new york state thruway,> ▁ wiki media ▁ © ▁open street map ▁map ▁of
-700658616128388515_short,54:55,google take me to the new york state thruway,>
-7087409479578734345_long,,name of all the states and their capitals in india,▁nutrition ▁ < / li > ▁ < li > ▁crime
-7087409479578734345_short,58:59,name of all the states and their capitals in india,▁nutrition
-7099090827867532191_long,,who determines whether care provided is considered culturally safe,s ▁the ▁delivery ▁of ▁health ▁services ▁ . ▁the ▁third ▁one
-7099090827867532191_short,126:127,who determines whether care provided is considered culturally safe,s
-7116062623163449442_long,,what kind of music is memphis known for,▁ ak ▁ < / li > ▁ < li >
-7116062623163449442_short,75:76,what kind of music is memphis known for,▁
-7154717714920188917_long,,where did the ice cream sundae come from,▁to ▁remove ▁this ▁template ▁message ▁ ) ▁ < / t
-7154717714920188917_short,95:96,where did the ice cream sundae come from,▁to
-723797595240934196_long,,list 5 ways in which gao supports congressional oversight,"▁of ▁federal ▁agencies ▁ , ▁programs ▁ , ▁activities ▁ ,"
-723797595240934196_short,95:96,list 5 ways in which gao supports congressional oversight,▁of
-7241280944487067062_long,,who sang journey to the past in anastasia,▁ < / tr > ▁ < tr > ▁ <
-7241280944487067062_short,55:56,who sang journey to the past in anastasia,▁
-7267961257512156169_long,,who won the war between athens and sparta,▁learn ▁how ▁and ▁when ▁to ▁remove ▁this ▁template ▁message ▁ )
-7267961257512156169_short,88:89,who won the war between athens and sparta,▁learn
-7341065354441938421_long,,most viewed youtube music video in 24 hours record,▁the ▁video ▁is ▁not ▁a ▁music ▁video ▁or ▁song ▁ .
-7341065354441938421_short,106:107,most viewed youtube music video in 24 hours record,▁the
-7430088119366486278_long,,game of thrones takes place in what year,< / t d > ▁ < / tr > ▁
-7430088119366486278_short,77:78,game of thrones takes place in what year,<
-7430792570566439604_long,,what kind of wildlife is found in the canadian sheild region,> ▁ < t d > ▁laurent ian ▁up land ▁kazan
-7430792570566439604_short,46:47,what kind of wildlife is found in the canadian sheild region,>
-7473086642300315642_long,,where does the black forest cake come from,t d > ▁ < / tr > ▁ < tr
-7473086642300315642_short,55:56,where does the black forest cake come from,t
-7537447137505972289_long,,who was indias president when its first nuclear tests were conducted,> ▁country ▁ < / th > ▁ < t d
-7537447137505972289_short,46:47,who was indias president when its first nuclear tests were conducted,>
-7710486377879355011_long,,name two types of sieve elements found in phloem,▁compounds ▁made ▁during ▁photos yn the sis ▁ . ▁ sie
-7710486377879355011_short,88:89,name two types of sieve elements found in phloem,▁compounds
-7723335131681067298_long,,break for the german border top gear full episode,▁may ▁ < / li > ▁ < / ul >
-7723335131681067298_short,51:52,break for the german border top gear full episode,▁may
-7754745882663463222_long,,how much does the us and china trade,▁executive ▁actions ▁ < ul > ▁ < li > ▁proclamation
-7754745882663463222_short,61:62,how much does the us and china trade,▁executive
-7807529499694397292_long,,habersham county mud creek precinct in northeastern georgia,▁ < t d > ▁seal ▁ < / t d
-7807529499694397292_short,39:40,habersham county mud creek precinct in northeastern georgia,▁
-786452303016887508_long,,what is k to 12 program of deped,▁template ▁message ▁ ) ▁ < / t d > ▁
-786452303016887508_short,92:93,what is k to 12 program of deped,▁template
-7899881196616738741_long,,what is the website of swachh bharat mission,"col s pan = "" 2 "" > ▁pm ▁launches ▁swa"
-7899881196616738741_short,44:45,what is the website of swachh bharat mission,col
-790114110018995485_long,,how many us presidents served in the civil war,"▁followed ▁by ▁state ▁militia s ▁at ▁9 ▁ , ▁navy ▁"
-790114110018995485_short,117:118,how many us presidents served in the civil war,▁followed
-8008153566491762118_long,,describe the three false conclusions of adolescent egocentrism,s ▁own ▁admiration ▁ . ▁both ▁ego t ists ▁and ▁narc
-8008153566491762118_short,94:95,describe the three false conclusions of adolescent egocentrism,s
-8079973219965331724_long,,who is in the car with tyler in who dat boy,tr > ▁ < tr > ▁ < th > ▁released
-8079973219965331724_short,45:46,who is in the car with tyler in who dat boy,tr
-8080840187735702908_long,,when did one direction go on a break,< th > ▁origin ▁ < / th > ▁ <
-8080840187735702908_short,60:61,when did one direction go on a break,<
-8116975568046358937_long,,which city is not a part of delhi ncr,"▁ < t d _ col s pan = "" 2"
-8116975568046358937_short,74:75,which city is not a part of delhi ncr,▁
-812009433240684812_long,,describe the important features of democracy with reference to india,"▁is ▁a ▁secular ▁nation ▁ . ▁however ▁ , ▁neither ▁india"
-812009433240684812_short,88:89,describe the important features of democracy with reference to india,▁is
-8153331489994186161_long,,what does peter say to lois in ptv,< th > ▁episode ▁no ▁ . ▁ < / th
-8153331489994186161_short,55:56,what does peter say to lois in ptv,<
-8161758226997940269_long,,what part of the bible is the serenity prayer,▁in ▁a ▁magazine ▁column ▁ . ▁the ▁prayer ▁spread ▁through ▁
-8161758226997940269_short,108:109,what part of the bible is the serenity prayer,▁in
-8208740459851986084_long,,when did the flamingo open in las vegas,"= "" 2 "" > ▁flaming o ▁las ▁vegas ▁in ▁2005"
-8208740459851986084_short,63:64,when did the flamingo open in las vegas,=
-8232502904250181946_long,,where did coach k go to high school,▁ < th > ▁title ▁ < / th > ▁
-8232502904250181946_short,51:52,where did coach k go to high school,▁
-8260765274544672220_long,,are universal life church marriages legal in north carolina,▁over ▁such ▁issues ▁as ▁the ▁validity ▁of ▁ ordination s ▁and
-8260765274544672220_short,102:103,are universal life church marriages legal in north carolina,▁over
-840493626518763763_long,,where is jersey shore vacation part 2 filmed,< th > ▁developed ▁by ▁ < / th > ▁
-840493626518763763_short,62:63,where is jersey shore vacation part 2 filmed,<
-8526204458464385509_long,,band of joy for what it's worth,< / th > ▁ < t d > ▁west ▁bromwich
-8526204458464385509_short,56:57,band of joy for what it's worth,<
-871487000194429353_long,,does minute maid orange juice have to be refrigerated,"t d > ▁sugar ▁land ▁town ▁square ▁first ▁colony ▁ ,"
-871487000194429353_short,52:53,does minute maid orange juice have to be refrigerated,t
-8724786492706035378_long,,who sings i don't want to live forever,▁ < / tr > ▁ < tr > ▁ <
-8724786492706035378_short,57:58,who sings i don't want to live forever,▁
-8752372642178983917_long,,who does the voices in ice age collision course,▁for te ▁ < / t d > ▁ < /
-8752372642178983917_short,50:51,who does the voices in ice age collision course,▁for
-8908130259426804995_long,,where does the phrase god bless you come from,"▁to ▁a ▁ s nee ze ▁ , ▁and ▁also ▁"
-8908130259426804995_short,83:84,where does the phrase god bless you come from,▁to
-896667357940908006_long,,who was the first indian living postage stamp of india,"▁arrival ▁of ▁european s ▁ . ▁when ▁the ▁portuguese ▁ ,"
-896667357940908006_short,117:118,who was the first indian living postage stamp of india,▁arrival
-9017879887869944707_long,,countries where there is no extradition to the us,▁law ▁such ▁as ▁a ▁crime ▁that ▁is ▁violent ▁in ▁nature ▁
-9017879887869944707_short,118:119,countries where there is no extradition to the us,▁law
-9030298026304897796_long,,who is the statue of libertys face modeled after,▁ < th > ▁location ▁ < / th > ▁
-9030298026304897796_short,57:58,who is the statue of libertys face modeled after,▁
-904640372616801997_long,49:58,historical events in nigeria from 1960 till date,tr > ▁ < t d > ▁early ▁history ▁ <
-904640372616801997_short,49:50,historical events in nigeria from 1960 till date,tr
-9076824655968712429_long,,where did the idea of engagement rings come from,"▁wear ▁matching ▁rings ▁ , ▁and ▁engagement ▁rings ▁may ▁also ▁be"
-9076824655968712429_short,128:129,where did the idea of engagement rings come from,▁wear
-9106782542406690435_long,,who has the highest score in test cricket,▁counted ▁toward ▁first ▁ - ▁class ▁records ▁ . ▁the ▁duration
-9106782542406690435_short,117:118,who has the highest score in test cricket,▁counted
-9198586108074363474_long,,how old do you have to be to dropout of school in georgia,▁of ▁the ▁child ▁ < / li > ▁ < li
-9198586108074363474_short,63:64,how old do you have to be to dropout of school in georgia,▁of
-969876909610971000_long,,what is the definition of gulf of mexico,th > ▁coordinates ▁ < / th > ▁ < t
-969876909610971000_short,59:60,what is the definition of gulf of mexico,th
1027713819871831920_long,,what is the pe ratio of a company,"- ▁2012 ▁ ) ▁ , ▁from ▁irrational ▁ex uber ance"
1027713819871831920_short,83:84,what is the pe ratio of a company,-
1129925898638463582_long,,what engine is in a 2005 bmw 325i,> ▁bmw ▁ < / t d > ▁ < /
1129925898638463582_short,42:43,what engine is in a 2005 bmw 325i,>
1164466977873710030_long,,what's the latest episode of grey's anatomy,li > ▁chandra ▁wilson ▁ < / li > ▁ <
1164466977873710030_short,50:51,what's the latest episode of grey's anatomy,li
1166366462619398660_long,,where was the first sample of ascorbic acid isolated from,"t d _ col s pan = "" 2 "" >"
1166366462619398660_short,54:55,where was the first sample of ascorbic acid isolated from,t
1197500296682292168_long,,who went home on big brother bailey or rockstar,s ▁ < / th > ▁ < / tr >
1197500296682292168_short,41:42,who went home on big brother bailey or rockstar,s
1248226579867336453_long,,why do the dallas cowboys have a star on their helmet,"▁ , ▁texas ▁ < / t d > ▁ <"
1248226579867336453_short,61:62,why do the dallas cowboys have a star on their helmet,▁
1251282336679851336_long,,who is echo and what was her fate,> ▁symbol ▁ < / th > ▁ < t d
1251282336679851336_short,58:59,who is echo and what was her fate,>
1308425461291118767_long,,in jazz a pick-up is used to amplify acoustic instruments such as the guitar and bass,"▁ron ▁carter ▁pictured ▁playing ▁with ▁his ▁quartet ▁at ▁ "" ▁alt"
1308425461291118767_short,90:91,in jazz a pick-up is used to amplify acoustic instruments such as the guitar and bass,▁ron
1366839567636380585_long,59:69,who is samantha swanson a place to call home,tr > ▁ < th > ▁no . ▁of ▁episodes ▁
1366839567636380585_short,59:60,who is samantha swanson a place to call home,tr
1395579284094776556_long,,who played father brown in the tv series,▁ ( ▁novel ▁ ) ▁ < / t d >
1395579284094776556_short,47:48,who played father brown in the tv series,▁
1395786266554484516_long,,royal dental hospital of melbourne - rdhm carlton vic,"▁and ▁provides ▁general ▁ , ▁specialist ▁and ▁emergency ▁dental ▁care ▁to"
1395786266554484516_short,89:90,royal dental hospital of melbourne - rdhm carlton vic,▁and
1469147339153319404_long,,where is the driving license number on a uk license,th > ▁type ▁of ▁document ▁ < / th > ▁
1469147339153319404_short,55:56,where is the driving license number on a uk license,th
1482967057974951486_long,,when did kobe bryant change his jersey number,> ▁nationality ▁ < / th > ▁ < t d
1482967057974951486_short,54:55,when did kobe bryant change his jersey number,>
1555171723112804981_long,,who did the voice of john marston in red dead redemption,> ▁ < / tr > ▁ < tr > ▁
1555171723112804981_short,55:56,who did the voice of john marston in red dead redemption,>
155967008494754283_long,,who decides if something is used as currency,▁ < / li > ▁ < li > ▁iso ▁
155967008494754283_short,47:48,who decides if something is used as currency,▁
1566929061354369004_long,,what is the r in pearson correlation coefficient,▁total ▁negative ▁linear ▁correlation ▁ . ▁it ▁is ▁widely ▁used ▁in
1566929061354369004_short,109:110,what is the r in pearson correlation coefficient,▁total
1624296466024461878_long,69:87,who wrote the song i believe in christ,tr > ▁ < t d _ col s pan =
1624296466024461878_short,69:70,who wrote the song i believe in christ,tr
170183987061551946_long,,who sings the most popular version of hallelujah,▁cohen ▁ < / th > ▁ < / tr >
170183987061551946_short,50:51,who sings the most popular version of hallelujah,▁cohen
1822661487863905832_long,,how old do you have to be shot at a gun range,▁and ▁when ▁to ▁remove ▁this ▁template ▁message ▁ ) ▁ <
1822661487863905832_short,92:93,how old do you have to be shot at a gun range,▁and
1995118833540973352_long,,who was the incarnation of dharmadeva according to the mahabharata,/ p > ▁shan t anu ▁ < table > ▁
1995118833540973352_short,83:84,who was the incarnation of dharmadeva according to the mahabharata,/
2005764319279610330_long,74:93,when does the new season of the clone wars start,tr > ▁ < th > ▁genre ▁ < / th
2005764319279610330_short,74:75,when does the new season of the clone wars start,tr
2017376754185841680_long,,when does halloween michael myers come out 2018,< / li > ▁ < li > ▁jason ▁blu m
2017376754185841680_short,48:49,when does halloween michael myers come out 2018,<
2051713330334978562_long,,which of the following is a result of earth's current radiation balance,"▁ice ▁ , ▁atmosphere ▁ , ▁rocky ▁crust ▁ , ▁and"
2051713330334978562_short,109:110,which of the following is a result of earth's current radiation balance,▁ice
2053528874449406436_long,47:57,the names of the dads in mamma mia,< ul > ▁ < li > ▁judy ▁cray mer ▁
2053528874449406436_short,47:48,the names of the dads in mamma mia,<
2278063423961984140_long,,where is the first world series game being played 2018,/ t d > ▁ < t d > ▁manager ▁
2278063423961984140_short,47:48,where is the first world series game being played 2018,/
2331523736436851916_long,,is washington dc north or south of new york,▁2017 ▁estimate ▁ ) ▁ < / th > ▁ <
2331523736436851916_short,52:53,is washington dc north or south of new york,▁2017
2368303174387226686_long,,where is the next commonwealth games being held 2022,> ▁ < t d > ▁73 ▁commonwealth ▁nations ▁ (
2368303174387226686_short,51:52,where is the next commonwealth games being held 2022,>
2376173919358511235_long,,a break in the hose often used by firemen crossword clue,▁high ▁ - ▁speed ▁railways ▁ < / li > ▁
2376173919358511235_short,49:50,a break in the hose often used by firemen crossword clue,▁high
2383905089055082898_long,46:212,who wrote tips to look after your husband 1950,< tr > ▁ < t d > ▁history ▁ (
2383905089055082898_short,46:47,who wrote tips to look after your husband 1950,<
2495907198359182413_long,,where was the beach scene in the meg filmed,> ▁colin ▁wilson ▁ < / li > ▁ < li
2495907198359182413_short,44:45,where was the beach scene in the meg filmed,>
2553428798904427396_long,,how does bill of rights apply to states,▁judicial ▁review ▁ < / li > ▁ < / ul
2553428798904427396_short,59:60,how does bill of rights apply to states,▁judicial
2634881730797782202_long,,what is the purpose of a bindi worn on the forehead,▁originally ▁by ▁hindu s ▁and ▁jain s ▁ . ▁the ▁word
2634881730797782202_short,91:92,what is the purpose of a bindi worn on the forehead,▁originally
2679637513773829820_long,,who was the president when india's first nuclear tests were conducted,th > ▁country ▁ < / th > ▁ < t
2679637513773829820_short,46:47,who was the president when india's first nuclear tests were conducted,th
2689461865436770458_long,,flight of the conchords season 2 episode 5,▁season ▁2 ▁episode ▁5 ▁ < / t d > ▁
2689461865436770458_short,48:49,flight of the conchords season 2 episode 5,▁season
269558361863596617_long,,who cannot be removed by the process of impeachment,▁must ▁then ▁face ▁the ▁possibility ▁of ▁conviction ▁via ▁legislative ▁vote ▁
269558361863596617_short,116:117,who cannot be removed by the process of impeachment,▁must
2720907442757419789_long,,what is the purpose of code of practice,"▁occupational ▁health ▁and ▁safety ▁laws ▁and ▁regulations ▁ , ▁and ▁are"
2720907442757419789_short,130:131,what is the purpose of code of practice,▁occupational
2761755048085017743_long,,who plays the voice in a dog's purpose,d > ▁gavin ▁pol one ▁ < / t d >
2761755048085017743_short,49:50,who plays the voice in a dog's purpose,d
2805349201351623786_long,,racing driver who competed in the indianapolis 500 mile race,"▁the ▁two ▁races ▁ , ▁organized ▁by ▁separate ▁sanction ing ▁bodies"
2805349201351623786_short,118:119,racing driver who competed in the indianapolis 500 mile race,▁the
2935867962256611217_long,74:81,who does melanie end up with in sweet home alabama,tr > ▁ < t d _ col s pan =
2935867962256611217_short,74:75,who does melanie end up with in sweet home alabama,tr
2937732611174722386_long,,who is running for president in the 2018 election,▁ < / t d > ▁ < t d >
2937732611174722386_short,63:64,who is running for president in the 2018 election,▁
303531090295663541_long,,who is playing in the new movie a star is born,> ▁ < t d > ▁ < ul > ▁
303531090295663541_short,52:53,who is playing in the new movie a star is born,>
3116646252515938788_long,,what are the four most common types of key values,▁stored ▁and ▁retrieved ▁using ▁a ▁key ▁that ▁uniquely ▁identifies ▁the ▁record
3116646252515938788_short,111:112,what are the four most common types of key values,▁stored
3151018492665274696_long,,when did bolton become part of greater manchester,"< / th > ▁ < t d > ▁128 ,"
3151018492665274696_short,53:54,when did bolton become part of greater manchester,<
3171538367874749575_long,,when's the last time steelers won the superbowl,▁season ▁ : ▁1933 ▁play ▁in ▁ heinz ▁field ▁pittsburgh ▁
3171538367874749575_short,57:58,when's the last time steelers won the superbowl,▁season
3203035384644528250_long,,sweden drives on which side of the road,"▁to ▁the ▁right ▁ . ▁the ▁ "" ▁h ▁ """
3203035384644528250_short,101:102,sweden drives on which side of the road,▁to
3277434732226140888_long,,who is the owner of zenith bank plc,tr > ▁ < tr > ▁ < th > ▁industry
3277434732226140888_short,48:49,who is the owner of zenith bank plc,tr
3324198517078472844_long,,department of regional development territories and local government,< / tr > ▁ < tr > ▁ < th
3324198517078472844_short,66:67,department of regional development territories and local government,<
3368888228845289460_long,,where was shepherd of the hills filmed at,▁shepherd ▁of ▁the ▁hills ▁ < / th > ▁ <
3368888228845289460_short,77:78,where was shepherd of the hills filmed at,▁shepherd
3369712118882597450_long,47:74,who are the actors in the three stooges movie 2012,tr > ▁ < th > ▁produced ▁by ▁ < /
3369712118882597450_short,47:48,who are the actors in the three stooges movie 2012,tr
3407075285555463264_long,67:76,the girl with the dragon tattoo american sequel,< li > ▁the ▁girl ▁in ▁the ▁spider ▁ ' s
3407075285555463264_short,67:68,the girl with the dragon tattoo american sequel,<
3425938550993536413_long,,what university is located in ann arbor michigan,"> ▁ < t d > ▁art es ▁ , ▁"
3425938550993536413_short,66:67,what university is located in ann arbor michigan,>
3430634621381810532_long,,what does a music editor do in film,▁ < / p > ▁ < h 2 > ▁references
3430634621381810532_short,105:106,what does a music editor do in film,▁
3495907172477707865_long,,who did rachel have a baby with in friends,> ▁ < t d > ▁24 ▁ < / t
3495907172477707865_short,51:52,who did rachel have a baby with in friends,>
359495899108439662_long,42:134,when is i am frankie season 2 episode 2,▁ < tr > ▁ < th > ▁starring ▁ <
359495899108439662_short,42:43,when is i am frankie season 2 episode 2,▁
3676711914496226761_long,,difference between ipad 2nd generation and 4th generation,th > ▁ < t d > ▁i pad ▁ <
3676711914496226761_short,44:45,difference between ipad 2nd generation and 4th generation,th
3680817750529140547_long,,which of the following is not considered a sacred buddhist text,▁comment ari al ▁and ▁pseudo - can on ical ▁ .
3680817750529140547_short,115:116,which of the following is not considered a sacred buddhist text,▁comment
3707354950600243675_long,,what is the song they whistle in the breakfast club,< tr > ▁ < t d _ col s pan
3707354950600243675_short,51:52,what is the song they whistle in the breakfast club,<
3783580890276173009_long,,who are the characters in life of the party,▁ < t d > ▁ < ul > ▁ <
3783580890276173009_short,53:54,who are the characters in life of the party,▁
3842919949343917082_long,,ray parker jr im in love with the other woman,▁ < / tr > ▁ < tr > ▁ <
3842919949343917082_short,51:52,ray parker jr im in love with the other woman,▁
3915860074364066553_long,,what does the colors of spain's flag mean,< th > ▁proportion ▁ < / th > ▁ <
3915860074364066553_short,40:41,what does the colors of spain's flag mean,<
39766861609895092_long,,how many innings are in a mlb game,"▁at ▁bat ▁ . ▁however ▁ , ▁if ▁the ▁score ▁remains"
39766861609895092_short,120:121,how many innings are in a mlb game,▁at
3977985659376901964_long,,what kind of company is toys r us,> ▁ < tr > ▁ < th > ▁founded ▁
3977985659376901964_short,58:59,what kind of company is toys r us,>
4026141052159471435_long,,when does elena die and become a vampire,t d > ▁ < / tr > ▁ < tr
4026141052159471435_short,67:68,when does elena die and become a vampire,t
4026611122767529872_long,,how is tribal art reflected in their religion in africa,u ▁people ▁from ▁gabon ▁ ; ▁musee ▁du ▁qua i ▁bran
4026611122767529872_short,91:92,how is tribal art reflected in their religion in africa,u
