example_id,PredictionString,question,answer
4095779657125653786_long,,who played nick in once upon a time,< th > ▁occupation ▁ < / th > ▁ <
4095779657125653786_short,57:58,who played nick in once upon a time,<
4150567624364145017_long,,how many phases of water are in equilibrium at the triple point,"▁than ▁one ▁solid ▁phase ▁ , ▁for ▁substances ▁with ▁multiple ▁poly"
4150567624364145017_short,104:105,how many phases of water are in equilibrium at the triple point,▁than
4153219118929483698_long,,india won olympic gold medal in hockey 1948,/ t d > ▁ < / tr > ▁ <
4153219118929483698_short,50:51,india won olympic gold medal in hockey 1948,/
4162777531307934586_long,,what is the population of south korea in 2018,dae han ▁ming uk ▁ < / li > ▁ <
4162777531307934586_short,79:80,what is the population of south korea in 2018,dae
418890410382116795_long,,is it legal to take pictures of people's cars,▁primarily ▁with ▁the ▁english ▁ - ▁speaking ▁world ▁and ▁do ▁not
418890410382116795_short,96:97,is it legal to take pictures of people's cars,▁primarily
4235166607839832973_long,,where is a bearded dragon's heart located,< / tr > ▁ < tr > ▁ < t
4235166607839832973_short,34:35,where is a bearded dragon's heart located,<
4261771587928381888_long,45:59,who sang you can't get me im part of the union,< tr > ▁ < th > ▁b ▁ - ▁side
4261771587928381888_short,45:46,who sang you can't get me im part of the union,<
4287307773633534670_long,,when's the last time someone went to the moon,tr > ▁ < tr > ▁ < t d >
4287307773633534670_short,84:85,when's the last time someone went to the moon,tr
4320657045379344039_long,,what genre of architecture does the drawing show,▁project ▁ ) ▁that ▁falls ▁within ▁the ▁definition ▁of ▁architecture ▁
4320657045379344039_short,90:91,what genre of architecture does the drawing show,▁project
4329181023593403025_long,,who has more wins ohio state or michigan,▁michigan ▁20 ▁ < / t d > ▁ < /
4329181023593403025_short,65:66,who has more wins ohio state or michigan,▁michigan
4332907778765488156_long,,who voiced winnie the pooh in the movie christopher robin,/ th > ▁ < t d > ▁marc ▁for ster
4332907778765488156_short,69:70,who voiced winnie the pooh in the movie christopher robin,/
4349015306267339889_long,,why was the battle of quebec called the turning point of the war,▁ - ▁au ▁ - ▁mate lot ▁painting ▁by ▁c .
4349015306267339889_short,64:65,why was the battle of quebec called the turning point of the war,▁
4479633245922346787_long,,who sings started from the bottom now we here,> ▁released ▁ < / th > ▁ < t d
4479633245922346787_short,46:47,who sings started from the bottom now we here,>
4488854086541059964_long,,how many team participated in fifa world cup organised in russia from 14 june 15 july 2018,"d _ col s pan = "" 2 "" > ▁2018"
4488854086541059964_short,75:76,how many team participated in fifa world cup organised in russia from 14 june 15 july 2018,d
4548074189750870077_long,,what is the nz tax rate on paye,> ▁tax ▁law ▁ < / li > ▁ < li
4548074189750870077_short,52:53,what is the nz tax rate on paye,>
4561217867148188703_long,,ordre souverain et militaire du temple de jérusalem,t d > ▁ < t d > ▁this ▁article ▁may
4561217867148188703_short,94:95,ordre souverain et militaire du temple de jérusalem,t
4640548859154538040_long,63:75,what is the main idea of the cross of gold speech,▁ < tr > ▁ < th > ▁duration ▁ <
4640548859154538040_short,63:64,what is the main idea of the cross of gold speech,▁
4668886510928978362_long,,who was the original singer of heard it through the grapevine,"▁grape vine ▁ "" ▁ < / th > ▁ <"
4668886510928978362_short,92:93,who was the original singer of heard it through the grapevine,▁grape
4675948972874261267_long,,how do we find the mass number of an element,▁ ( ▁z ▁ ) ▁which ▁denotes ▁the ▁number ▁of ▁proton
4675948972874261267_short,116:117,how do we find the mass number of an element,▁
4723874854788782295_long,,what is the last control you should consider when using the hierarchy of control measures,▁ < / li > ▁ < li > ▁chemical ▁
4723874854788782295_short,87:88,what is the last control you should consider when using the hierarchy of control measures,▁
4739159254043531211_long,,what are 5 common sports played in puerto rico,▁be ▁traced ▁from ▁the ▁ceremonial ▁competitions ▁amongst ▁the ▁pre - columbian
4739159254043531211_short,71:72,what are 5 common sports played in puerto rico,▁be
4774513718149377942_long,,what are the minds two tracks and what is dual processing,▁psychology ▁ . ▁it ▁has ▁also ▁been ▁linked ▁with ▁economics ▁via
4774513718149377942_short,124:125,what are the minds two tracks and what is dual processing,▁psychology
4795286231398610424_long,,what city was the jackson 5 band founded,"< th _ col s pan = "" 2 "" >"
4795286231398610424_short,68:69,what city was the jackson 5 band founded,<
4847419304851593708_long,,what's the difference between ordinary and qualified dividends,▁tax ▁ < / li > ▁ < li > ▁excise
4847419304851593708_short,60:61,what's the difference between ordinary and qualified dividends,▁tax
4929152938620433356_long,,which of the following modes of nutrition is used by protists to fuel their metabolism,> ▁ < / tr > ▁ < tr > ▁
4929152938620433356_short,66:67,which of the following modes of nutrition is used by protists to fuel their metabolism,>
4948566282468868919_long,,where have i seen chelsea from home and away before,. ▁september ▁saw ▁the ▁arrival ▁of ▁chelsea ▁campbell ▁ . ▁dean
4948566282468868919_short,125:126,where have i seen chelsea from home and away before,.
4977367927590680491_long,,french soldier in all quiet on the western front,> ▁ < t d > ▁im ▁west en ▁ nich
4977367927590680491_short,69:70,french soldier in all quiet on the western front,>
499949502460429195_long,,when did the green bay packers go public,▁football ▁league ▁ ( ▁nfl ▁ ) ▁since ▁1921 ▁ .
499949502460429195_short,101:102,when did the green bay packers go public,▁football
500373082289986273_long,,what is a drain field for septic tanks,▁of ▁an ▁arrangement ▁of ▁trenches ▁containing ▁per for ated ▁pipes ▁and
500373082289986273_short,103:104,what is a drain field for septic tanks,▁of
5080186604306613689_long,,what does the centrosome do in a animal cell,▁center ▁ ( ▁mt oc ▁ ) ▁of ▁the ▁animal ▁cell
5080186604306613689_short,85:86,what does the centrosome do in a animal cell,▁center
5162657301421912392_long,,what movie was the song super freak in,< t d > ▁ < / t d > ▁
5162657301421912392_short,42:43,what movie was the song super freak in,<
5244521874868180615_long,,what was the result of the 1995 referendum held in quebec,▁a voir ▁offer t ▁form elle ment ▁au ▁canada ▁un ▁nouveau
5244521874868180615_short,83:84,what was the result of the 1995 referendum held in quebec,▁a
5295228314824351275_long,,who plays henry fox in a place to call home,""" 2 "" > ▁release ▁ < / th > ▁"
5295228314824351275_short,57:58,who plays henry fox in a place to call home,""""
5354793787345685154_long,,red cross got how many times nobel prize,"▁ , ▁the ▁karol in ska ▁institute t ▁ , ▁and"
5354793787345685154_short,97:98,red cross got how many times nobel prize,▁
5367101155376988781_long,,anti-parallel beta-sheets are more common than parallel ones,▁with ▁backbone ▁in ▁an ▁extended ▁conformation ▁ . ▁the ▁supra molecular
5367101155376988781_short,110:111,anti-parallel beta-sheets are more common than parallel ones,▁with
5372367347602070257_long,,where is radon found on the periodic table,▁color less ▁gas ▁ < / t d > ▁ <
5372367347602070257_short,61:62,where is radon found on the periodic table,▁color
542725811308191354_long,,how many mg of nicotine can kill you,t d > ▁emergency ▁medicine ▁ < / t d >
542725811308191354_short,36:37,how many mg of nicotine can kill you,t
5430011638927012059_long,,500 days of summer girl at the end,▁no vick ▁ < / li > ▁ < li >
5430011638927012059_short,49:50,500 days of summer girl at the end,▁no
5455259954335636518_long,,church architecture in western europe develops primarily from which of the following types of plans,< / li > ▁ < li > ▁2 ▁china ▁
5455259954335636518_short,100:101,church architecture in western europe develops primarily from which of the following types of plans,<
5464259133359463992_long,41:54,who eliminated from bigg boss telugu 2 yesterday,< tr > ▁ < t d > ▁name ▁ <
5464259133359463992_short,41:42,who eliminated from bigg boss telugu 2 yesterday,<
5478445368933023882_long,,what whisky is in johnnie walker blue label,< t d > ▁scotland ▁ < / t d >
5478445368933023882_short,49:50,what whisky is in johnnie walker blue label,<
5509115004294491239_long,,india’s supreme court has read down section 377 of the indian penal code,▁but ▁that ▁section ▁ 377 ▁remains ▁in ▁force ▁relating ▁to ▁sex
5509115004294491239_short,104:105,india’s supreme court has read down section 377 of the indian penal code,▁but
5553120089854170262_long,,who won this year's world series mvp,▁ < / t d > ▁ < / tr >
5553120089854170262_short,61:62,who won this year's world series mvp,▁
5704965044135150621_long,52:65,who is the quarterback for the broncos 2018,▁ < tr > ▁ < th > ▁home ▁field ▁
5704965044135150621_short,52:53,who is the quarterback for the broncos 2018,▁
591383795167539919_long,,when did europe change to driving on the right,"▁a ▁fundamental ▁element ▁to ▁traffic ▁flow ▁ , ▁it ▁is ▁sometimes"
591383795167539919_short,108:109,when did europe change to driving on the right,▁a
5926321958271744357_long,,who was the first president of council of state constituted under government of india act 1919,▁the ▁constituent ▁assembly ▁of ▁india ▁and ▁the ▁constituent ▁assembly ▁of ▁pakistan
5926321958271744357_short,110:111,who was the first president of council of state constituted under government of india act 1919,▁the
5962215690907729115_long,,money market instruments are securities a. with maturities of one year or less,/ tr > ▁ < tr > ▁ < t d
5962215690907729115_short,75:76,money market instruments are securities a. with maturities of one year or less,/
6026862874448345027_long,,who did the 76ers play in the playoffs,< / t d > ▁ < / tr > ▁
6026862874448345027_short,37:38,who did the 76ers play in the playoffs,<
6034422085903453063_long,,define the type of bonds formed in n2o4 and the name of this compound,"col s pan = "" 2 "" > ▁nitrogen ▁dioxide ▁at"
6034422085903453063_short,40:41,define the type of bonds formed in n2o4 and the name of this compound,col
614235396591414652_long,,when did oscar de la hoya won the gold medal,▁golden ▁boy ▁ < / t d > ▁ < /
614235396591414652_short,46:47,when did oscar de la hoya won the gold medal,▁golden
6170709165341391390_long,,where is most spent nuclear fuel is stored,▁ < tr > ▁ < t d > ▁ <
6170709165341391390_short,73:74,where is most spent nuclear fuel is stored,▁
6200146665861807611_long,,who won the english premier league in 2016,> ▁chelsea ▁5 th ▁premier ▁league ▁title ▁6 th ▁english ▁title
6200146665861807611_short,61:62,who won the english premier league in 2016,>
6217999213225495325_long,,where did tom brady go in the draft,"< th _ col s pan = "" 2 "" >"
6217999213225495325_short,54:55,where did tom brady go in the draft,<
6244104306165846098_long,,who won the superbowl last year and who did they play,▁ ) ▁ < / th > ▁ < / tr
6244104306165846098_short,55:56,who won the superbowl last year and who did they play,▁
6307387084414718104_long,,what are the artworks of the t'bolis in south cotabato,▁the ▁original ▁color ▁of ▁the ▁ aba ca ▁leaves ▁ .
6307387084414718104_short,79:80,what are the artworks of the t'bolis in south cotabato,▁the
6386368216346051300_long,,what is the difference between coulomb and viscous damping,▁1 ▁history ▁ < / li > ▁ < li >
6386368216346051300_short,93:94,what is the difference between coulomb and viscous damping,▁1
6530722205013478232_long,,what is full form of nda and upa,▁ < t d > ▁nar endra ▁mod i ▁ <
6530722205013478232_short,49:50,what is full form of nda and upa,▁
6541711301713226431_long,,name the first asian to swim from uk to france and cold weather,"▁victory ▁ , ▁portsmouth ▁guild hall ▁ , ▁portsmouth ▁cathedral ▁"
6541711301713226431_short,60:61,name the first asian to swim from uk to france and cold weather,▁victory
658106539066105120_long,,who was abbey clancy's partner in strictly,th > ▁spouse ▁ ( ▁ s ▁ ) ▁ <
658106539066105120_short,53:54,who was abbey clancy's partner in strictly,th
6617903387760170351_long,,where is the white rock in white rock bc,d > ▁ < / tr > ▁ < tr >
6617903387760170351_short,51:52,where is the white rock in white rock bc,d
6721033823743695296_long,,where did the niger river get its name,< / li > ▁ < li > ▁ jol iba
6721033823743695296_short,86:87,where did the niger river get its name,<
6801986500551995902_long,,thank god i'm a country boy song,▁ < / th > ▁ < / tr > ▁
6801986500551995902_short,54:55,thank god i'm a country boy song,▁
6816314025175489798_long,,richest country in africa by gdp per capita,( ▁september ▁2015 ▁ ) ▁ ( ▁learn ▁how ▁and ▁when
6816314025175489798_short,96:97,richest country in africa by gdp per capita,(
6903455298740107054_long,,who sang the theme tune to quantum of solace,t d > ▁ < / tr > ▁ < tr
6903455298740107054_short,50:51,who sang the theme tune to quantum of solace,t
693081083662158336_long,,who is leading in the senate race in massachusetts,/ tr > ▁ < / table > ▁ < /
693081083662158336_short,58:59,who is leading in the senate race in massachusetts,/
6937288477290520054_long,,when does day of the dead start in mexico,"▁ < t d > ▁mexico ▁ , ▁and ▁regions ▁with"
6937288477290520054_short,67:68,when does day of the dead start in mexico,▁
6941981636540706985_long,,t g sheppard do you want to go to heaven,"> ▁ "" ▁how ▁far ▁our ▁love ▁goes ▁ "" ▁"
6941981636540706985_short,53:54,t g sheppard do you want to go to heaven,>
7227713163557634880_long,,what season and episode does haley die in criminal minds,/ tr > ▁ < tr > ▁ < th >
7227713163557634880_short,58:59,what season and episode does haley die in criminal minds,/
7241074253049318888_long,,when is season 2 of the new legends of monkey coming out,▁ - ▁en ▁ < / t d > ▁ <
7241074253049318888_short,54:55,when is season 2 of the new legends of monkey coming out,▁
7294303183050707045_long,,which are the flood affected area in kerala,▁cause ▁ < / th > ▁ < t d >
7294303183050707045_short,55:56,which are the flood affected area in kerala,▁cause
7344351129603235605_long,,how much is the i-70 toll in kansas,/ tr > ▁ < tr > ▁ < t d
7344351129603235605_short,60:61,how much is the i-70 toll in kansas,/
7423161503331671045_long,,how many hatrick has messi scored against real madrid,▁ < h 2 > ▁contents ▁ < / h 2
7423161503331671045_short,115:116,how many hatrick has messi scored against real madrid,▁
7424042857240708361_long,51:65,it's my party and i cry if i want to,"> ▁ < th _ col s pan = "" 2"
7424042857240708361_short,51:52,it's my party and i cry if i want to,>
7432967214446639084_long,,elaborate the importance of entrance test in the universities in pakistan,▁that ▁educational ▁institutions ▁conduct ▁to ▁select ▁prospective ▁students ▁for ▁admission ▁
7432967214446639084_short,94:95,elaborate the importance of entrance test in the universities in pakistan,▁that
7517618431482920992_long,,when was the movie made name at least 3 awards that the movie won,/ tr > ▁ < tr > ▁ < th >
7517618431482920992_short,48:49,when was the movie made name at least 3 awards that the movie won,/
7537193362496034910_long,,who was the india's president when the nuclear test was conducted,th > ▁country ▁ < / th > ▁ < t
7537193362496034910_short,46:47,who was the india's president when the nuclear test was conducted,th
7657550422844217908_long,,im not gonna write tou a love song,> ▁ < / tr > ▁ < tr > ▁
7657550422844217908_short,46:47,im not gonna write tou a love song,>
7721992060545680748_long,85:134,who used the term untouchable for the first time,> ▁ < t d > ▁ < / t d
7721992060545680748_short,85:86,who used the term untouchable for the first time,>
780373493710848667_long,,who sang i came from a land down under,▁as ▁usual ▁ < / th > ▁ < / tr
780373493710848667_short,48:49,who sang i came from a land down under,▁as
7826148994851450630_long,,how much did kyle and kara win on the block,< t d > ▁61 ▁ < / t d >
7826148994851450630_short,49:50,how much did kyle and kara win on the block,<
7901163940863403168_long,,what's the highest number you can play for the mega millions,▁the ▁game ▁ ' s ▁initial ▁membership ▁ . ▁ )
7901163940863403168_short,117:118,what's the highest number you can play for the mega millions,▁the
7909023684769079165_long,,who was involved in the second battle of el alamein,▁len ▁ chet wyn ▁ ) ▁ < / t d
7909023684769079165_short,62:63,who was involved in the second battle of el alamein,▁len
7915935006622117208_long,,what impact did the reformation have on the development of the scientific revolution,▁publication ▁in ▁15 43 ▁of ▁nicola us ▁cop ern icus ▁
7915935006622117208_short,124:125,what impact did the reformation have on the development of the scientific revolution,▁publication
7919080561402978223_long,,almighty god to whom all hearts are open song,▁mass ▁ : ▁ < / p > ▁ < dl
7919080561402978223_short,110:111,almighty god to whom all hearts are open song,▁mass
7966724922739627775_long,,where is the battle of gettysburg located on a map,< / tr > ▁ < tr > ▁ < t
7966724922739627775_short,57:58,where is the battle of gettysburg located on a map,<
8009244943647758396_long,,when did the therapeutic use of horses approximately start in the u.s,. ▁modern ▁use ▁of ▁horses ▁for ▁mental ▁health ▁treatment ▁dates ▁to
8009244943647758396_short,108:109,when did the therapeutic use of horses approximately start in the u.s,.
8241570808696998156_long,,when was the last time the vikings won the super bowl,/ tr > ▁ < tr > ▁ < th _
8241570808696998156_short,59:60,when was the last time the vikings won the super bowl,/
8258383303168037984_long,,the arctic fox and the gray fox are examples of what type of speciation,t d > ▁ < / tr > ▁ < tr
8258383303168037984_short,50:51,the arctic fox and the gray fox are examples of what type of speciation,t
8286291456959361358_long,,greyfriars bobby the true story of a dog,t d > ▁ < / tr > ▁ < tr
8286291456959361358_short,73:74,greyfriars bobby the true story of a dog,t
8331555554770476753_long,,i don't want to be anyone other than me,"▁to ▁be ▁ "" ▁ < / th > ▁ <"
8331555554770476753_short,75:76,i don't want to be anyone other than me,▁to
8356167628835851659_long,,when did kid rock's first album come out,/ tr > ▁ < tr > ▁ < th >
8356167628835851659_short,55:56,when did kid rock's first album come out,/
8551333216125619008_long,,coat of arms of the republic of the congo,/ th > ▁ < / tr > ▁ < tr
8551333216125619008_short,85:86,coat of arms of the republic of the congo,/
8622726872540768274_long,,who heard voices which told her to help,▁ < / tr > ▁ < tr > ▁ <
8622726872540768274_short,63:64,who heard voices which told her to help,▁
8644948107288181312_long,,how many of the monkees group are still alive,t d > ▁ < / tr > ▁ < tr
8644948107288181312_short,72:73,how many of the monkees group are still alive,t
8688138342570059114_long,,performing arts high schools in los angeles county,"03 ▁ ′ ▁51 ▁ "" ▁ n ▁ 118 ▁"
8688138342570059114_short,59:60,performing arts high schools in los angeles county,03
876092600142019268_long,,how many slot machines at mgm grand las vegas,""" 2 "" > ▁ wiki media ▁ © ▁open street"
876092600142019268_short,57:58,how many slot machines at mgm grand las vegas,""""
8777415633185303067_long,54:64,the office episode when they sing to michael,tr > ▁ < th > ▁directed ▁by ▁ < /
8777415633185303067_short,54:55,the office episode when they sing to michael,tr
878451502616943786_long,64:74,song only in america by brooks and dunn,"> ▁ < th _ col s pan = "" 2"
878451502616943786_short,64:65,song only in america by brooks and dunn,>
8808974242947452932_long,,don't leave me alone david guetta and anne-marie,th > ▁ < / tr > ▁ < tr >
8808974242947452932_short,54:55,don't leave me alone david guetta and anne-marie,th
8838160678370847582_long,,when will the next episode of my hero academia be released,▁and ▁is ▁scout ed ▁by ▁the ▁world ▁ ' s ▁greatest
8838160678370847582_short,117:118,when will the next episode of my hero academia be released,▁and
8847717112932520020_long,,who's winning the governor race in maine,/ tr > ▁ < / table > ▁ < /
8847717112932520020_short,51:52,who's winning the governor race in maine,/
885665536597931885_long,,ease of doing business in states of india,> ▁ < li > ▁crime ▁rate ▁ < / li
885665536597931885_short,59:60,ease of doing business in states of india,>
8877554338842696237_long,,who was the winner of rising star 2017,▁1 ▁september ▁2017 ▁ < / t d > ▁ <
8877554338842696237_short,54:55,who was the winner of rising star 2017,▁1
8894307363746818563_long,,where are the highest mountains in the united states,▁ . ▁ < / p > ▁ < p >
8894307363746818563_short,122:123,where are the highest mountains in the united states,▁
8898704006223012351_long,,first little bone of the middle ear shaped like a hammer,"m pani ▁ , ▁viewed ▁from ▁within ▁ , ▁from ▁behind"
8898704006223012351_short,56:57,first little bone of the middle ear shaped like a hammer,m
8901598759301757038_long,,which of the following does not affect the radio communications on earth,▁ < / th > ▁ < / tr > ▁
8901598759301757038_short,76:77,which of the following does not affect the radio communications on earth,▁
8948288031943808715_long,,what were the four trends that pushed europe toward war,"▁despite ▁the ▁relatively ▁short ▁period ▁of ▁time ▁ , ▁this ▁period"
8948288031943808715_short,102:103,what were the four trends that pushed europe toward war,▁despite
8980113463461562294_long,,tokyo is the capital of this asian country,▁ < / tr > ▁ < tr > ▁ <
8980113463461562294_short,60:61,tokyo is the capital of this asian country,▁
8994564890124107395_long,,what are the different intensity scale of an earthquake,▁ < / li > ▁ < li > ▁intra plate
8994564890124107395_short,56:57,what are the different intensity scale of an earthquake,▁
900126738178451873_long,,why do you have to wear wigs in court,▁ . ▁ < / p > ▁ < h 2
900126738178451873_short,96:97,why do you have to wear wigs in court,▁
9043499022309600719_long,,what does why dont we call their fans,) ▁ < / th > ▁ < t d >
9043499022309600719_short,50:51,what does why dont we call their fans,)
9204032098950736962_long,,wwe mixed match challenge season 2 team names,th > ▁ < t d > ▁vince ▁mcmahon ▁ <
9204032098950736962_short,46:47,wwe mixed match challenge season 2 team names,th
9212083134098244596_long,,meaning of the name peniel in the bible,"▁ pn iel ▁ , ▁ pn uel ▁ ; ▁hebrew"
9212083134098244596_short,93:94,meaning of the name peniel in the bible,▁
930196817123445627_long,,what is one letter in the spanish alphabet that is not found in the english alphabet,▁century ▁ < / t d > ▁ < / tr
930196817123445627_short,72:73,what is one letter in the spanish alphabet that is not found in the english alphabet,▁century
934950704129184964_long,,how many season of last man standing are there,▁ < / th > ▁ < t d > ▁jack
934950704129184964_short,49:50,how many season of last man standing are there,▁
958723574737344087_long,,what's the average industrial wage in ireland,2 > ▁contents ▁ < / h 2 > ▁ <
958723574737344087_short,98:99,what's the average industrial wage in ireland,2
